Date,ML
2016-12-27 11:00:00,0.05326387880910399
2016-12-27 12:00:00,0.05370826886594937
2016-12-27 13:00:00,0.05455226541943059
2016-12-27 14:00:00,0.049489426583643414
2016-12-27 15:00:00,0.04399634536528385
2016-12-27 16:00:00,0.039374600950226046
2016-12-27 17:00:00,0.03689181927665519
2016-12-27 18:00:00,0.03372219394564002
2016-12-27 19:00:00,0.029650971674103133
2016-12-27 20:00:00,0.026642230902693242
2016-12-27 21:00:00,0.021824997059820106
2016-12-27 22:00:00,0.015111900401180378
2016-12-27 23:00:00,0.01049129093064849
2016-12-28 00:00:00,0.006890278948935347
2016-12-28 01:00:00,0.005163081458558594
2016-12-28 02:00:00,0.00631108064728636
2016-12-28 03:00:00,0.01177901175404017
2016-12-28 04:00:00,0.027816934087965706
2016-12-28 05:00:00,0.06784501371403806
2016-12-28 06:00:00,0.0926191898829174
2016-12-28 07:00:00,0.14019355767604935
2016-12-28 08:00:00,0.1314879522516561
2016-12-28 09:00:00,0.13532612396661037
2016-12-28 10:00:00,0.058385539974859846
2016-12-28 11:00:00,0.05287646176074201
2016-12-28 12:00:00,0.05443391386751184
2016-12-28 13:00:00,0.05436238422868822
2016-12-28 14:00:00,0.05044178847238445
2016-12-28 15:00:00,0.04389967694933805
2016-12-28 16:00:00,0.03849133220452661
2016-12-28 17:00:00,0.03681200437616727
2016-12-28 18:00:00,0.0313075169577397
2016-12-28 19:00:00,0.02816421919289791
2016-12-28 20:00:00,0.027906451870069127
2016-12-28 21:00:00,0.02391595346968156
2016-12-28 22:00:00,0.01812351347474017
2016-12-28 23:00:00,0.010879035838191164
2016-12-29 00:00:00,0.0069273203300701525
2016-12-29 01:00:00,0.006592281205210604
2016-12-29 02:00:00,0.0067572200445047415
2016-12-29 03:00:00,0.009907265069158733
2016-12-29 04:00:00,0.023005325294941592
2016-12-29 05:00:00,0.05109207774674385
2016-12-29 06:00:00,0.052655867805825096
2016-12-29 07:00:00,0.05515220385421937
2016-12-29 08:00:00,0.04603649583597047
2016-12-29 09:00:00,0.04735072962147768
2016-12-29 10:00:00,0.053997543540307724
2016-12-29 11:00:00,0.0532335932274739
2016-12-29 12:00:00,0.0530055377428047
2016-12-29 13:00:00,0.05184301277152148
2016-12-29 14:00:00,0.049603950006862796
2016-12-29 15:00:00,0.03918925849355137
2016-12-29 16:00:00,0.037285542592063514
2016-12-29 17:00:00,0.033889721146068474
2016-12-29 18:00:00,0.031429118106186316
2016-12-29 19:00:00,0.028995850696879266
2016-12-29 20:00:00,0.027051576671904165
2016-12-29 21:00:00,0.025500039631519478
2016-12-29 22:00:00,0.022592355383706852
2016-12-29 23:00:00,0.01393647749256477
2016-12-30 00:00:00,0.008606649321593274
2016-12-30 01:00:00,0.006458951120914769
2016-12-30 02:00:00,0.006709743685422431
2016-12-30 03:00:00,0.0072937011161782195
2016-12-30 04:00:00,0.013742332252189016
2016-12-30 05:00:00,0.028342922377265545
2016-12-30 06:00:00,0.04352533199131425
2016-12-30 07:00:00,0.046043755956463706
2016-12-30 08:00:00,0.05268263591695721
2016-12-30 09:00:00,0.05009625742113322
2016-12-30 10:00:00,0.05187321490165697
2016-12-30 11:00:00,0.05348623208320458
2016-12-30 12:00:00,0.05326704075850852
2016-12-30 13:00:00,0.052381133610038155
2016-12-30 14:00:00,0.05022636608625408
2016-12-30 15:00:00,0.04456464303367458
2016-12-30 16:00:00,0.04344271974124769
2016-12-30 17:00:00,0.0420017658494638
2016-12-30 18:00:00,0.03886321947657567
2016-12-30 19:00:00,0.03774220275030604
2016-12-30 20:00:00,0.03146997374019289
2016-12-30 21:00:00,0.029345279935053092
2016-12-30 22:00:00,0.024038458972372112
2016-12-30 23:00:00,0.01576526372430198
2016-12-31 00:00:00,0.010385169928224691
2016-12-31 01:00:00,0.006103513911805969
2016-12-31 02:00:00,0.005405756991368804
2016-12-31 03:00:00,0.006285086291945241
2016-12-31 04:00:00,0.00939283802476254
2016-12-31 05:00:00,0.01261990886445119
2016-12-31 06:00:00,0.01507174332758865
2016-12-31 07:00:00,0.021201403122539375
2016-12-31 08:00:00,0.03580969271853007
2016-12-31 09:00:00,0.03845705248546061
2016-12-31 10:00:00,0.04043005621592055
2016-12-31 11:00:00,0.039520850992327716
2016-12-31 12:00:00,0.04690299671568621
2016-12-31 13:00:00,0.04612708163656887
2016-12-31 14:00:00,0.048390412254256
2016-12-31 15:00:00,0.04703284256657714
2016-12-31 16:00:00,0.047218544434312726
2016-12-31 17:00:00,0.04710483360171214
2016-12-31 18:00:00,0.04262764165872657
2016-12-31 19:00:00,0.03779853839474345
2016-12-31 20:00:00,0.03180099256490454
2016-12-31 21:00:00,0.026591059541023476
2016-12-31 22:00:00,0.02466252231242283
2016-12-31 23:00:00,0.016241962203462634
