Date,UCM
2016-12-27 11:00:00,0.051169991318309856
2016-12-27 12:00:00,0.053886651929717345
2016-12-27 13:00:00,0.04819999039970791
2016-12-27 14:00:00,0.041400021458636437
2016-12-27 15:00:00,0.03701000778313195
2016-12-27 16:00:00,0.03679664355751234
2016-12-27 17:00:00,0.031573355953035294
2016-12-27 18:00:00,0.029196662591300583
2016-12-27 19:00:00,0.026053333933842966
2016-12-27 20:00:00,0.024109986389810968
2016-12-27 21:00:00,0.01836333823760542
2016-12-27 22:00:00,0.011670003690820253
2016-12-27 23:00:00,0.007033334025955358
2016-12-28 00:00:00,0.004906669766894169
2016-12-28 01:00:00,0.005423333454794489
2016-12-28 02:00:00,0.010163345619722909
2016-12-28 03:00:00,0.02752335460356218
2016-12-28 04:00:00,0.06839326926037667
2016-12-28 05:00:00,0.10110675578404213
2016-12-28 06:00:00,0.1915897693965717
2016-12-28 07:00:00,0.19884351551310905
2016-12-28 08:00:00,0.2024232884849446
2016-12-28 09:00:00,0.10730011169258814
2016-12-28 10:00:00,0.05655325974507322
2016-12-28 11:00:00,0.05430667044752416
2016-12-28 12:00:00,0.05544330914674368
2016-12-28 13:00:00,0.04966000958460858
2016-12-28 14:00:00,0.042593339035268664
2016-12-28 15:00:00,0.037506671022335576
2016-12-28 16:00:00,0.03699664865342405
2016-12-28 17:00:00,0.03229668495558303
2016-12-28 18:00:00,0.029969998691625095
2016-12-28 19:00:00,0.02705666620933276
2016-12-28 20:00:00,0.02510332054112794
2016-12-28 21:00:00,0.018940003460567352
2016-12-28 22:00:00,0.011806671155910616
2016-12-28 23:00:00,0.007010003033900737
2016-12-29 00:00:00,0.004899999539873613
2016-12-29 01:00:00,0.005444828921592627
2016-12-29 02:00:00,0.010793113319569538
2016-12-29 03:00:00,0.027420708698075814
2016-12-29 04:00:00,0.06766892604332417
2016-12-29 05:00:00,0.09194130965463362
2016-12-29 06:00:00,0.17009996385252193
2016-12-29 07:00:00,0.166669119186824
2016-12-29 08:00:00,0.150317232216642
2016-12-29 09:00:00,0.08346901107491728
2016-12-29 10:00:00,0.056903372623670255
2016-12-29 11:00:00,0.053889661830125314
2016-12-29 12:00:00,0.05765515240156594
2016-12-29 13:00:00,0.0523137945751091
2016-12-29 14:00:00,0.04307587477740766
2016-12-29 15:00:00,0.03839654745044562
2016-12-29 16:00:00,0.03726551085123434
2016-12-29 17:00:00,0.03225863386480516
2016-12-29 18:00:00,0.030224136088783556
2016-12-29 19:00:00,0.027599998551527928
2016-12-29 20:00:00,0.026382751057785404
2016-12-29 21:00:00,0.020244827022951002
2016-12-29 22:00:00,0.013193108727729032
2016-12-29 23:00:00,0.007648279275303045
2016-12-30 00:00:00,0.005541378595777628
2016-12-30 01:00:00,0.005968968362182449
2016-12-30 02:00:00,0.011055180207489197
2016-12-30 03:00:00,0.02678278258998821
2016-12-30 04:00:00,0.0655999518262371
2016-12-30 05:00:00,0.09024136748424741
2016-12-30 06:00:00,0.10286209624698783
2016-12-30 07:00:00,0.08856551442420366
2016-12-30 08:00:00,0.08058964429305737
2016-12-30 09:00:00,0.06768276615929253
2016-12-30 10:00:00,0.059365516469402406
2016-12-30 11:00:00,0.05707931996030864
2016-12-30 12:00:00,0.060793089288573236
2016-12-30 13:00:00,0.05372758420971726
2016-12-30 14:00:00,0.04832759796907605
2016-12-30 15:00:00,0.040993096818276904
2016-12-30 16:00:00,0.0383133296366495
2016-12-30 17:00:00,0.03664334442497092
2016-12-30 18:00:00,0.03469999833080934
2016-12-30 19:00:00,0.031763340353643345
2016-12-30 20:00:00,0.029186647815387302
2016-12-30 21:00:00,0.025006668984225634
2016-12-30 22:00:00,0.01738667234783465
2016-12-30 23:00:00,0.010650000819954965
2016-12-31 00:00:00,0.0071500008874324575
2016-12-31 01:00:00,0.005950000325110109
2016-12-31 02:00:00,0.007130003684247453
2016-12-31 03:00:00,0.012063336769624594
2016-12-31 04:00:00,0.02387331961271609
2016-12-31 05:00:00,0.030576680007825135
2016-12-31 06:00:00,0.03793999500815638
2016-12-31 07:00:00,0.04662998615635728
2016-12-31 08:00:00,0.04966668031469559
2016-12-31 09:00:00,0.04972999993814063
2016-12-31 10:00:00,0.05190666868334505
2016-12-31 11:00:00,0.05257665919118637
2016-12-31 12:00:00,0.053620004970342396
2016-12-31 13:00:00,0.052886660038133325
2016-12-31 14:00:00,0.05186333574611946
2016-12-31 15:00:00,0.04991999805588455
2016-12-31 16:00:00,0.048679985671785574
2016-12-31 17:00:00,0.0442700233785619
2016-12-31 18:00:00,0.03913667352322773
2016-12-31 19:00:00,0.033166663854821844
2016-12-31 20:00:00,0.0323899847463616
2016-12-31 21:00:00,0.029026663326345577
2016-12-31 22:00:00,0.02033000360451393
2016-12-31 23:00:00,0.012670006037426386
