Date,ARIMA
2016-12-27 10:00:00,0.039715590779637384
2016-12-27 11:00:00,0.0324465692617247
2016-12-27 12:00:00,0.0317239491448128
2016-12-27 13:00:00,0.03230245431313924
2016-12-27 14:00:00,0.03101902925778353
2016-12-27 15:00:00,0.02627745693877472
2016-12-27 16:00:00,0.02349726681481088
2016-12-27 17:00:00,0.02384681240510199
2016-12-27 18:00:00,0.01983006023151715
2016-12-27 19:00:00,0.017142219467802734
2016-12-27 20:00:00,0.014756801243943157
2016-12-27 21:00:00,0.013117314678350776
2016-12-27 22:00:00,0.009461809735387376
2016-12-27 23:00:00,0.00612524466572355
2016-12-28 00:00:00,0.004008194747660227
2016-12-28 01:00:00,0.0030422240281680005
2016-12-28 02:00:00,0.004204532278146355
2016-12-28 03:00:00,0.010060602547207613
2016-12-28 04:00:00,0.025572065008538855
2016-12-28 05:00:00,0.05220724443281448
2016-12-28 06:00:00,0.07907074042100931
2016-12-28 07:00:00,0.11734914927109061
2016-12-28 08:00:00,0.10770731424885047
2016-12-28 09:00:00,0.08065799849390284
2016-12-28 10:00:00,0.04394890994593785
2016-12-28 11:00:00,0.03702889590626304
2016-12-28 12:00:00,0.035003586073835344
2016-12-28 13:00:00,0.035243425018712686
2016-12-28 14:00:00,0.03180390549286444
2016-12-28 15:00:00,0.026996425918274856
2016-12-28 16:00:00,0.02411194165194891
2016-12-28 17:00:00,0.02427427538256498
2016-12-28 18:00:00,0.02075403987267084
2016-12-28 19:00:00,0.017828113215153037
2016-12-28 20:00:00,0.015835133378312514
2016-12-28 21:00:00,0.014119702140496636
2016-12-28 22:00:00,0.010203283819162013
2016-12-28 23:00:00,0.00660218739234875
2016-12-29 00:00:00,0.004162974509192961
2016-12-29 01:00:00,0.003241398321660984
2016-12-29 02:00:00,0.004309895237610565
2016-12-29 03:00:00,0.00900527182833179
2016-12-29 04:00:00,0.02093974571126178
2016-12-29 05:00:00,0.035776834434704675
2016-12-29 06:00:00,0.07985674545666663
2016-12-29 07:00:00,0.108696447361357
2016-12-29 08:00:00,0.09628075949943324
2016-12-29 09:00:00,0.060831035667059934
2016-12-29 10:00:00,0.03130185282833178
2016-12-29 11:00:00,0.029052308244711424
2016-12-29 12:00:00,0.028597581666704376
2016-12-29 13:00:00,0.02896430902239428
2016-12-29 14:00:00,0.02611003162256622
2016-12-29 15:00:00,0.022622161686187747
2016-12-29 16:00:00,0.022150676226453767
2016-12-29 17:00:00,0.02128624245628613
2016-12-29 18:00:00,0.018217672628597796
2016-12-29 19:00:00,0.01600331315082046
2016-12-29 20:00:00,0.015893087202462013
2016-12-29 21:00:00,0.014154451149178661
2016-12-29 22:00:00,0.011337391636082387
2016-12-29 23:00:00,0.007085295247685852
2016-12-30 00:00:00,0.004447288438472886
2016-12-30 01:00:00,0.0035662072818258214
2016-12-30 02:00:00,0.004204565672907424
2016-12-30 03:00:00,0.008940746182027861
2016-12-30 04:00:00,0.0198565112315013
2016-12-30 05:00:00,0.034245246099718234
2016-12-30 06:00:00,0.044708291172805024
2016-12-30 07:00:00,0.043745077606670485
2016-12-30 08:00:00,0.0404242665622854
2016-12-30 09:00:00,0.03589083930940389
2016-12-30 10:00:00,0.033040250664159915
2016-12-30 11:00:00,0.03184095523344142
2016-12-30 12:00:00,0.03181049075607215
2016-12-30 13:00:00,0.030860090947539064
2016-12-30 14:00:00,0.028421432357937836
2016-12-30 15:00:00,0.024918250138499153
2016-12-30 16:00:00,0.024647621722238267
2016-12-30 17:00:00,0.02554982786467825
2016-12-30 18:00:00,0.022209103911867756
2016-12-30 19:00:00,0.020412430208080434
2016-12-30 20:00:00,0.016451929780207694
2016-12-30 21:00:00,0.01591040294023278
2016-12-30 22:00:00,0.013027242676764063
2016-12-30 23:00:00,0.008009527968188171
2016-12-31 00:00:00,0.005144599290052932
2016-12-31 01:00:00,0.003562866547330453
2016-12-31 02:00:00,0.0036510869158780266
2016-12-31 03:00:00,0.00524723073702231
2016-12-31 04:00:00,0.009431632332374635
2016-12-31 05:00:00,0.015159978401400143
2016-12-31 06:00:00,0.017752927142875276
2016-12-31 07:00:00,0.022034458554034533
2016-12-31 08:00:00,0.0274018248348431
2016-12-31 09:00:00,0.028515963129416424
2016-12-31 10:00:00,0.028774868190440263
2016-12-31 11:00:00,0.0283945817449266
2016-12-31 12:00:00,0.028679893322757978
2016-12-31 13:00:00,0.027645300586650955
2016-12-31 14:00:00,0.02911234080316045
2016-12-31 15:00:00,0.027011661854854374
2016-12-31 16:00:00,0.026665631595528663
2016-12-31 17:00:00,0.025816616404020915
2016-12-31 18:00:00,0.022898443530216753
2016-12-31 19:00:00,0.018432612613582332
2016-12-31 20:00:00,0.016571889794160577
2016-12-31 21:00:00,0.015766752890433514
2016-12-31 22:00:00,0.01251350194775876
2016-12-31 23:00:00,0.008798324369070045
